categoryid,parentid
1114,113
572,1066
1017,605
316,605
737,854
715,402
1530,879
1002,879
338,275
1325,1684
1634,143
244,1495
253,1525
173,788
1007,485
1142,485
69,485
1508,209
1293,1323
641,768
1497,1490
1261,25
1592,393
1060,25
391,250
788,1490
130,145
619,145
145,1490
1490,
343,1290
808,1272
830,1272
182,1308
413,149
152,1329
95,1519
1627,827
827,920
217,908
224,1487
541,777
1197,777
279,777
349,777
346,920
1688,61
1003,61
66,1430
1058,61
61,140
1154,1515
620,1515
1383,409
1371,585
1642,121
1422,1371
159,1028
1104,1534
1643,1386
39,540
1103,1368
1209,1292
370,131
1400,335
1181,1486
185,131
617,131
223,131
374,131
1435,131
651,369
975,369
404,369
931,1181
1639,1181
1667,409
332,1667
1339,1534
1598,229
1349,121
1652,1368
34,1368
515,1368
157,540
1543,157
1106,1383
695,959
218,116
1337,116
221,362
1342,362
1304,362
273,362
1419,362
271,362
301,362
362,431
991,1259
1285,1259
976,1009
1488,1009
447,1009
923,1009
1489,1009
30,1009
1009,431
431,
781,580
758,781
580,1684
1685,339
1238,265
1494,216
958,1041
137,1370
1024,1370
1137,609
334,609
165,14
1415,14
14,1684
1572,1326
479,520
1254,520
470,520
627,520
1201,479
1108,426
535,426
427,1313
377,714
147,714
193,950
1260,426
971,426
1102,1401
1401,426
1090,648
367,125
1119,125
125,1313
47,381
1545,866
487,1141
1564,1141
1005,657
657,736
1463,657
1275,1618
736,1600
1418,896
1176,835
154,640
1302,1600
55,1600
1331,252
616,573
1303,252
523,593
162,593
1690,593
1127,593
1607,593
446,593
1360,593
1531,1482
1280,605
